S_OBJECTID,S_STATIONID,S_NAME_E,S_LAT,S_LON,E_STATIONID,E_STATIONID,E_NAME_E,E_LAT,E_LON
1,AT1,ANG THONG1,14.5866,100.46714,,,,,
2,AT2,ANG THONG 2,14.61132,100.34506,,,,,
3,AP,AO PHAI,13.12727,100.9264,,,,,
4,AU,AO UDOM,13.11533,100.91085,,,,,
5,AY1,AYUTTHAYA 1,14.3644,100.55282,,,,,
6,AY2,AYUTTHAYA 2,14.38217,100.60364,,,,,
7,BBG,BAN BUNG,13.21838,101.22275,,,,,
8,BP1,BAN PONG 1,13.79082,99.95901,,,,,
9,BP2,BAN PONG 2,13.8522,99.86985,,,,,
10,BK,BANG KAPI,13.74222,100.60143,,,,,
11,BL,BANG LAMUNG,12.93923,100.92474,,,,,
12,BI1,BANG PA-IN 1,14.21246,100.5867,,,,,
13,BI2,BANG PA-IN 2,14.19774,100.61031,,,,,
14,BPK,BANG PAKONG,13.5028,101.02527,,,,,
15,BPL,BANG PHLI,13.64056,100.68976,,,,,
16,BSP1,BANG SAPHAN1,11.40516,99.50743,,,,,
17,BSP2,BANG SAPHAN2,11.42238,99.51142,,,,,
18,BN,BANGKOK NOI,13.70972,100.3909,,,,,
19,BWN,BO WIN,13.07589,101.07277,,,,,
20,CA,CHA-AM,12.81562,99.95736,,,,,
21,CC,CHACHOENGSAO,13.62557,101.03332,,,,,
22,CHW,CHAENG WATTHANA,13.90888,100.55532,,,,,
23,CBD,CHAI BADAN,15.206,101.10385,,,,,
24,CBG,CHOM BUNG,13.63861,99.66933,,,,,
25,CTN,CHOM THIEN,12.85896,100.92168,,,,,
26,CB,CHON BURI,13.33948,100.99139,,,,,
27,HH,HUA HIN,12.57036,99.91875,,,,,
28,KKC,KAENG KRACHAN,12.91588,99.63073,,,,,
29,KS,KAMPHAENG SAEN,13.98831,99.99484,,,,,
30,KB,KANCHANABURI,14.02496,99.54156,,,,,
31,KHL,KHAO LAEM,14.79572,98.59778,,,,,
32,KLM,KHLONG MAI,13.57363,100.99666,,,,,
33,KLA,KLAENG,12.80758,101.66715,,,,,
34,LPR,LAT PHRAO,13.82777,100.5531,,,,,
35,LB1,LOP BURI 1,14.79159,100.65169,,,,,
36,LB2,LOP BURI 2,14.84908,100.62391,,,,,
37,NCS,NAKHON CHAISI,13.75027,100.1887,,,,,
38,NY,NAKHON NAYOK,14.27535,101.04731,,,,,
39,NCO,NONG CHOK,13.81055,100.80779,,,,,
40,NB,NORTH BANGKOK,13.81138,100.51172,,,,,
41,ON,ON NUCH,13.72556,100.68475,,,,,
42,PH,PHACHI,14.40467,100.7789,83,WN,WANG NOI,14.22969,100.77862
43,PB,PHETCHABURI,13.0906,99.9418,,,,,
44,PTB,PHRA PHUTTHABAT,14.75159,100.78528,,,,,
45,PA1,PRACHIN BURI 1,14.14526,101.31828,,,,,
46,PA2,PRACHIN BURI 2,13.84028,101.54548,,,,,
47,PKK,PRACHUAP KHIRI KHAN,11.83263,99.7374,,,,,
48,PRB,PRAN BURI,12.35871,99.88459,,,,,
49,RS,RANGSIT,13.97526,100.56838,,,,,
50,RB1,RATCHABURI 1,13.52945,99.79987,,,,,
51,RB2,RATCHABURI 2,13.50445,99.7932,,,,,
52,RBPP,RATCHABURI PP.,13.6,99.88402,,,,,
53,RPS,RATCHADAPHISEK,13.7775,100.58365,,,,,
54,RY1,RAYONG 1,12.68981,101.27275,,,,,
55,RY2,RAYONG 2,12.75619,101.16138,,,,,
56,RY3,RAYONG 3,12.72064,101.1386,,,,,
57,SNO,SAI NOI,13.97165,100.33979,83,WN,WANG NOI,14.22969,100.77862
58,SA1,SAMPHRAN 1,13.69,100.2923,,,,,
59,SA2,SAMPHRAN 2,13.73222,100.22842,,,,,
60,SN1,SAMUT SAKHON 1,13.5939,100.28203,,,,,
61,SN2,SAMUT SAKHON 2,13.54029,100.23037,,,,,
62,SN3,SAMUT SAKHON 3,13.5964,100.33285,,,,,
63,SN4,SAMUT SAKHON 4,13.5114,100.13149,,,,,
64,SM,SAMUT SONGKHRAM,13.4439,100.06206,,,,,
65,SR1,SARABURI 1,14.51328,100.91471,,,,,
66,SR2,SARABURI 2,14.61411,101.08275,,,,,
67,SR3,SARABURI 3,14.63883,101.04081,,,,,
68,SR4,SARABURI 4,14.40856,100.86528,,,,,
69,SH1,SATTAHIP 1,12.75175,100.90752,,,,,
70,SH2,SATTAHIP 2,12.66786,100.95224,,,,,
71,SC,SI RACHA,13.16116,100.94223,,,,,
72,SI,SING BURI,14.87574,100.43727,,,,,
73,SB,SOUTH BANGKOK,13.61973,100.55783,,,,,
74,STB,SOUTH THON BURI,13.65278,100.42395,,,,,
75,SNR,SRINAGARIND,14.40743,99.13383,,,,,
76,SP,SUPHAN BURI,14.49077,100.13037,,,,,
77,TK2,TAKHLI 2,15.24877,100.28617,,,,,
78,TN,THA THUNG NA,14.23439,99.23687,,,,,
79,TL1,TAHLAN 1,14.57855,100.76862,,,,,
80,TL2,THALAN 2,14.57022,100.75807,,,,,
81,TL3,THALAN 3,14.58049,100.80195,,,,,
82,TPR,THEPHARAK,13.62807,100.66254,,,,,
83,WN,WANG NOI,14.22969,100.77862,174,PD,PLUAK DAENG,12.98909,101.19182
83,WN,WANG NOI,14.22969,100.77862,57,SNO,SAI NOI,13.97165,100.33979
83,WN,WANG NOI,14.22969,100.77862,42,PH,PHACHI,14.40467,100.7789
84,BNN,BAMNET NARONG,15.46405,101.72765,,,,,
85,CLB,CHULABHORN,16.53674,101.68542,,,,,
86,HK,HUAI KUM,16.40925,101.79319,,,,,
87,LTK,LAM TAKHONG,14.80762,101.54506,,,,,
88,LE,LOEI,17.40362,101.7354,,,,,
89,PCH,PAK CHONG,14.6991,101.44687,,,,,
90,SKI,SIKHIU,14.86993,101.77183,,,,,
91,BKG,BAN KHUN KLANG,18.52847,98.53078,,,,,
92,BY,BAN YANG,19.80171,99.09235,,,,,
93,BMN,BANG MUN NAK,16.02537,100.39198,,,,,
94,BB1,BHUMIBOL 1,17.23997,98.98769,,,,,
95,BB2,BHUMIBOL 2,17.24275,98.97464,,,,,
96,BGS,BUNG SAM PHAN,15.83123,100.99274,,,,,
97,CM1,CHIANG MAI 1,18.76818,99.00794,,,,,
98,CM2,CHIANG MAI 2,18.81095,98.99794,,,,,
99,CM3,CHIANG MAI 3,18.71735,98.94239,,,,,
100,CR,CHIANG RAI,19.85172,99.85448,,,,,
101,CTG,CHOM THONG,18.43876,98.68937,,,,,
102,DBN,DOEBANG NANGBUAT,14.80407,100.12589,,,,,
103,FA,FANG,19.96475,99.1554,,,,,
104,KP,KAMPHAENGPHET,16.5056,99.48431,,,,,
105,LP1,LAMPANG 1,18.24879,99.45178,,,,,
106,LP2,LAMPANG 2,18.3585,99.56898,,,,,
107,LN1,LAMPHUN 1,18.63264,99.04044,,,,,
108,LN2,LAMPHUN 2,18.65264,99.05266,,,,,
109,LKB,LAN KRABU,16.63087,99.87342,,,,,
110,LS,LOM SAK,16.76116,101.22103,,,,,
111,MH,MAE HONG SON,19.18341,97.98445,,,,,
112,MM2,MAE MOH 2,18.31629,99.7248,,,,,
113,MM3,MAE MOH 3,18.2999,99.74896,,,,,
114,MMM,MAE MOH MINE,18.34406,99.70008,,,,,
115,MNG,MAE NGAT,19.16259,99.03543,,,,,
116,MS,MAE SOT,16.71862,98.5983,,,,,
117,MR,MANOROM,15.30015,100.1048,,,,,
118,NS,NAKHON SAWAN,15.70651,100.1023,,,,,
119,NA,NAN,18.74071,100.75522,,,,,
120,PY,PHAYAO,19.21538,99.86865,,,,,
121,PE,PHETCHABUN,16.3373,101.0855,,,,,
122,PC,PHICHIT,16.46228,100.38503,,,,,
123,PL1,PHITSANULOK 1,16.83669,100.23837,,,,,
124,PL2,PHITSANULOK 2,16.9378,100.15644,,,,,
125,PR,PHRAE,18.11742,100.13975,,,,,
126,SLB,SALOKBAT,15.98203,99.78928,,,,,
127,SKP,SAN KAMPHAENG,18.79207,99.24374,,,,,
128,SL,SAWAN KHALOK,17.33998,99.89563,,,,,
129,SK,SIRIKIT,17.76079,100.56415,,,,,
130,ST,SUKHOTHAI,17.03417,99.82509,,,,,
131,TA1,TAK 1,16.88417,99.13184,,,,,
132,TA2,TAK 2,16.80918,99.14129,,,,,
133,TTK,THA TAKO,15.60402,100.43059,,,,,
134,TE,THOEN,17.6255,99.23821,,,,,
135,THG,THOENG,19.73673,100.22804,,,,,
136,UT,UTTARADIT,17.60857,100.08143,,,,,
137,BDN,BAN DON,9.08839,99.33997,,,,,
138,BST,BAN SANTI,6.14013,101.29612,,,,,
139,BLG1,BANG LANG1,6.16083,101.26781,,,,,
140,BLG2,BANG LANG2,6.1575,101.27059,,,,,
141,CP,CHUM PHON,10.50356,99.11471,,,,,
142,HY1,HAT YAI 1,6.99744,100.42986,,,,,
143,HY2,HAT YAI 2,6.96827,100.48818,,,,,
144,KN,KHANOM,9.23412,99.85861,,,,,
145,KNE,KHLONG NGAE,6.71678,100.45204,,,,,
146,KA1,KRABI1,7.99041,99.04863,,,,,
147,KA2,KRABI2,7.99486,99.04418,,,,,
148,LR,LAMPOORA,7.69405,99.58801,,,,,
149,LSN,LANG SUAN,10.01655,99.06313,,,,,
150,NT,NAKHON SI THAMMARAT,8.40122,99.96296,,,,,
151,NW,NARATHIWAT,6.42221,101.78664,,,,,
152,PTN,PATTANI,6.84634,101.26281,,,,,
153,PN,PHANGNGA,8.51776,98.51567,,,,,
154,PU,PHATTHALUNG,7.60045,100.0249,,,,,
155,PK1,PHUKET 1,7.91902,98.38982,,,,,
177,CHK,CHONG KLAM,13.96889,102.28733,,,,,
156,PK2,PHUKET 2,7.86181,98.33955,,,,,
178,TR,TRAT,12.28125,102.49094,,,,,
157,PP,PHUNPHIN,9.087,99.25526,,,,,
158,RPB,RAJJAPRABHA,8.97062,98.8042,,,,,
159,RN,RANONG,9.74417,98.59145,,,,,
160,RA,RANOT,7.81738,100.35347,,,,,
161,SDO,SADAO,6.63286,100.40206,,,,,
162,STU,SATUN,6.68589,100.07073,,,,,
163,SKL,SONG KHLA,7.11826,100.56595,,,,,
164,SUK,SUNGAI KOLOK,6.02529,101.91246,,,,,
165,SRT,SURAT THANI,9.0745,99.22082,,,,,
166,TP,TAKUA PA,8.84368,98.3551,,,,,
167,TS,THUNG SONG,8.13099,99.66952,,,,,
168,YL1,YALA1,6.50025,101.26059,,,,,
169,YL2,YALA2,6.4772,101.26503,,,,,
170,SPP,SOP PRAP,17.93659,99.34985,,,,,
171,TM,THA MUANG,13.97608,99.62822,,,,,
172,BKI,BANKHAI,12.78619,101.24914,,,,,
173,MCN,MAE CHAN,20.19891,99.91863,,,,,
174,PD,PLUAK DAENG,12.98909,101.19182,83,WN,WANG NOI,14.22969,100.77862
175,SMP,SI MAHAPHOT,13.93055,101.58492,,,,,
176,CT,CHANTHABURI,12.66566,102.11654,,,,,
177,CHK,CHONG KLAM,13.96889,102.28733,,,,,
178,TR,TRAT,12.28125,102.49094,,,,,
179,WNK,WATTHANA NAKHON,13.76835,102.24178,,,,,
180,AN,AMNAT CHAROEN,15.80879,104.63146,,,,,
181,BPI,BAN PHAI,16.08013,102.72447,,,,,
182,BKN,BUNG KAN,18.31803,103.6357,,,,,
183,BR,BURI RAM,15.02411,103.10694,,,,,
184,CYP,CHAIYAPHUM,15.82819,102.08871,,,,,
185,CPA,CHUM PHAE,16.56064,102.06398,,,,,
186,KL,KALASIN,16.37956,103.5488,,,,,
187,KTL,KANTHARALAK,14.72721,104.66287,,,,,
188,KK1,KHON KAEN 1,16.41205,102.81778,,,,,
189,KK2,KHON KAEN 2,16.4176,102.87361,,,,,
190,KK3,KHON KAEN 3,16.41583,102.74655,,,,,
191,KNG,KONG,15.29824,102.41729,,,,,
192,MK,MAHA SARAKHAM,16.18208,103.31467,,,,,
193,MD1,MUKDAHAN 1,16.54291,104.69588,,,,,
194,MD2,MUKDAHAN 2,16.60957,104.70394,,,,,
195,NN,NAKHON PRANOM,17.38368,104.7578,,,,,
196,NR1,NAKHON RATCHASIMA 1,14.99437,102.10206,,,,,
197,NR2,NAKHON RATCHASIMA 2,14.95076,102.02179,,,,,
198,NPO1,NAM PHONG 1,16.67453,102.79445,,,,,
199,NPO2,NAM PHONG 2,16.68064,102.74306,,,,,
200,NP69,NAM PUNG69,16.97453,103.98624,,,,,
201,NP11,NAM PUNG115,16.97869,103.97124,,,,,
202,NBL,NONG BUA LAM PHU,17.23003,102.40393,,,,,
203,NH,NONG HAN,17.36031,103.20577,,,,,
204,NK,NONG KHAI,17.82194,102.75693,,,,,
205,PMN,PAK MUN,15.28218,105.4647,,,,,
206,PHK,PHANG KHON,17.36921,103.7121,,,,,
207,PYK,PHAYAKKHAPHUM PHISAI,15.55129,103.17581,,,,,
208,PO,PHON,15.80793,102.5781,,,,,
209,POT,PHON THONG,16.29624,103.90682,,,,,
210,PKC,PRAKHON CHAI,14.66199,103.05611,,,,,
211,RE1,ROIET1,16.07709,103.64769,,,,,
212,RE2,ROIET2,16.12542,103.51131,,,,,
213,SO1,SAKON NAKHON 1,17.14424,104.11983,,,,,
214,SO2,SAKON NAKHON 2,17.26701,104.11761,,,,,
215,SS,SI SA KET,15.07273,104.34568,,,,,
216,SRD,SIRINDHORN,15.20607,105.42777,,,,,
217,SD,SOMDET,16.67427,103.73128,,,,,
218,SU,SURIN,14.91023,103.50828,,,,,
219,TH,THAT PHANOM,16.93232,104.68977,,,,,
220,UR,UBOLRATANA,16.77591,102.61863,,,,,
221,UB1,UBON RATCHATHANI 1,15.27745,104.85839,,,,,
222,UB2,UBON RATCHATHANI 2,15.15246,104.89061,,,,,
223,UD1,UDON THANI 1,17.44947,102.79027,,,,,
224,UD2,UDON THANI 2,17.37364,102.85165,,,,,
225,YT,YASOTHON,15.79795,104.19151,,,,,
226,KKU,KHON KAEN UNIVERSITY,16.46566,102.80778,,,,,
227,BDG,BAN DUNG,17.68612,103.19882,,,,,
228,SKA,SANG KA,14.65803,103.81352,,,,,
229,KRD,KIRIDHARN,12.75482,102.30707,,,,,
230,PN2,PHANGNGA,8.51369,98.51655,,,,,
231,CYP2,CHAIYAPHUM 2,15.86597,102.09181,,,,,
232,TW,THA WUNG,14.81499,100.52898,,,,,
233,SRT2,SURAT THANI 2,9.06546,99.23579,,,,,
234,PK3,PHUKET 3,7.96069,98.36633,,,,,
235,UD3,UDON THANI 3,17.35195,102.93733,,,,,
236,UB3,UBON RATCHATHANI 3,15.32851,104.69933,,,,,
237,KKI,KAENG KHOI,14.60374,101.02526,,,,,
238,CC2,CHACHOENGSAO 2,13.60981,101.15947,,,,,
239,KBB,KABIN BURI,14.02859,101.79221,,,,,
240,SKA2,SONG KHLA 2,6.95719,100.70573,,,,,
241,PTG,PHAN THONG,13.44601,101.06657,,,,,
242,SKK,SAM KHOAK,14.07012,100.49628,,,,,
243,HY3,HAT YAI 3,6.79132,100.47831,,,,,
244,SR6,SARABURI 6,14.71174,100.90939,,,,,
245,BL2,BANG LAMUNG 2,13.00781,100.97817,,,,,
246,LN3,LAMPHUN 3,18.52464,99.07731,,,,,
247,CB2,CHON BURI 2,13.20407,101.00114,,,,,